"Aegopodium podagraria",
"Alcea rosea",
"Alliaria petiolata",
"Anemone alpina",
"Anemone hepatica",
"Anemone hupehensis",
"Anemone nemorosa",
"Angelica sylvestris",
"Anthurium andraeanum",
"Barbarea vulgaris",
"Calendula officinalis",
"Centranthus ruber",
"Cirsium arvense",
"Cirsium vulgare",
"Cucurbita pepo",
"Cymbalaria muralis",
"Daucus carota",
"Fittonia albivenis",
"Fragaria vesca",
"Helminthotheca echioides",
"Humulus lupulus",
"Hypericum androsaemum",
"Hypericum calycinum",
"Hypericum perforatum",
"Lactuca serriola",
"Lamium album",
"Lamium galeobdolon",
"Lamium maculatum",
"Lamium purpureum",
"Lapsana communis",
"Lavandula angustifolia",
"Lavandula stoechas",
"Liriodendron tulipifera",
"Lupinus polyphyllus",
"Melilotus albus",
"Mercurialis annua",
"Ophrys apifera",
"Papaver rhoeas",
"Papaver somniferum",
"Pelargonium graveolens",
"Pelargonium zonale",
"Perovskia atriplicifolia",
"Punica granatum",
"Pyracantha coccinea",
"Schefflera arboricola",
"Sedum acre",
"Sedum album",
"Sedum rupestre",
"Sedum sediforme",
"Smilax aspera",
"Tagetes erecta",
"Trachelospermum jasminoides",
"Tradescantia fluminensis",
"Tradescantia pallida",
"Tradescantia virginiana",
"Tradescantia zebrina",
"Trifolium incarnatum",
"Trifolium pratense",
"Trifolium repens",
"Zamioculcas zamiifolia"
